           `................................................`   ......................`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`
           `------------------------------------------------.   ----------------------`            
           `------------------------------------------------.   ----------------------`
           `----------------------...........................   ----------------------`
           `----------------------                              ----------------------`
           `----------------------   ````````````````````````   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `----------------------   .----------------------.   ----------------------`
           `......................   `......................`   ......................`
